-- Merging decision tree log ---
manifest
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/f2ada210037c67182279d02c8e725948/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0e1ca373a7ab1e2de927eeaf190971d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0e1ca373a7ab1e2de927eeaf190971d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2befbaa070713bda5a5d7c19e2679ac8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2befbaa070713bda5a5d7c19e2679ac8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/e80e3fee8d653ee61a960fb96ddec2f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/e80e3fee8d653ee61a960fb96ddec2f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/86cd09894a2d40f68e3fc239b16ad72f/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/86cd09894a2d40f68e3fc239b16ad72f/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/6b74d7778bc45c7d67a24c4906daf251/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/6b74d7778bc45c7d67a24c4906daf251/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/4008f6dbf6a2c485c6b6a29644016bf7/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/4008f6dbf6a2c485c6b6a29644016bf7/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/609ee7a7db20851e15c35f38d324b43f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/609ee7a7db20851e15c35f38d324b43f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/bf239695ca93e7623694c48a10897c05/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/bf239695ca93e7623694c48a10897c05/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2cf46c04b94cf6d4777d598804eebdfb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2cf46c04b94cf6d4777d598804eebdfb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9206eb3fa2c34868e67fb746492d4c93/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9206eb3fa2c34868e67fb746492d4c93/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/eddcc9088ef173834953d289476e9f71/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/eddcc9088ef173834953d289476e9f71/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/e18668f4c739b444e69ab166093934c6/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/e18668f4c739b444e69ab166093934c6/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/45f6333c311e9b3caddaa0d561aa5247/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/45f6333c311e9b3caddaa0d561aa5247/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/22bd0ea698e73ab14fcc18dabb791fd5/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/22bd0ea698e73ab14fcc18dabb791fd5/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/25a571ef9526dd32e20a7f38c60edfbf/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/25a571ef9526dd32e20a7f38c60edfbf/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/84492f2826bd3c44900ed4a273d00842/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/84492f2826bd3c44900ed4a273d00842/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/e4aaf82efebd12ed9ef1d156a1ffbf7b/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/e4aaf82efebd12ed9ef1d156a1ffbf7b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bad3bf49f1d79983c167be937fcb778f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bad3bf49f1d79983c167be937fcb778f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/43dcc1bc233448969b9f32ac61b3dc37/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/43dcc1bc233448969b9f32ac61b3dc37/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/913db4545149ac34566724454f1eaf16/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/913db4545149ac34566724454f1eaf16/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c0142526ecac2bc3af8b6ce6da06b7a9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c0142526ecac2bc3af8b6ce6da06b7a9/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/eddcc9088ef173834953d289476e9f71/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8521642a925bffc01b3600fbe91e9e5e/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp909be699bde04c14a7f9a71ac40e7d5d
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:149:56-84
	android:scheme
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:127:5-134:16
